   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1463 0990 6CE0      		ldi r22,lo8(12)
 1464 0992 70E0      		ldi r23,hi8(12)
 1465 0994 0E94 0000 		call display_output_int
 1466               	.LM193:
 1467 0998 84E0      		ldi r24,lo8(4)
 1468 099a 90E0      		ldi r25,hi8(4)
 1469 099c 60E1      		ldi r22,lo8(16)
 1470 099e 70E0      		ldi r23,hi8(16)
 1471 09a0 40E0      		ldi r20,lo8(.LC10)
 1472 09a2 50E0      		ldi r21,hi8(.LC10)
 1473 09a4 0E94 0000 		call display_output_string
 1474               	.LM194:
 1475 09a8 4091 0000 		lds r20,ADC_Werte+14
 1476 09ac 5091 0000 		lds r21,(ADC_Werte+14)+1
 1477 09b0 84E0      		ldi r24,lo8(4)
 1478 09b2 90E0      		ldi r25,hi8(4)
 1479 09b4 61E1      		ldi r22,lo8(17)
 1480 09b6 70E0      		ldi r23,hi8(17)
 1481 09b8 0E94 0000 		call display_output_int
 1482               	.LM195:
 1483 09bc 82E0      		ldi r24,lo8(2)
 1484 09be 90E0      		ldi r25,hi8(2)
 1485 09c0 61E0      		ldi r22,lo8(1)
 1486 09c2 70E0      		ldi r23,hi8(1)
 1487 09c4 40E0      		ldi r20,lo8(.LC11)
 1488 09c6 50E0      		ldi r21,hi8(.LC11)
 1489 09c8 0E94 0000 		call display_output_string
 1490               	.LM196:
 1491 09cc 4091 0000 		lds r20,time
 1492 09d0 5091 0000 		lds r21,(time)+1
 1493 09d4 82E0      		ldi r24,lo8(2)
 1494 09d6 90E0      		ldi r25,hi8(2)
 1495 09d8 67E0      		ldi r22,lo8(7)
 1496 09da 70E0      		ldi r23,hi8(7)
 1497 09dc 0E94 0000 		call display_output_int
 1498               	.LM197:
 1499 09e0 4091 0000 		lds r20,time_old
 1500 09e4 5091 0000 		lds r21,(time_old)+1
 1501 09e8 82E0      		ldi r24,lo8(2)
 1502 09ea 90E0      		ldi r25,hi8(2)
 1503 09ec 6CE0      		ldi r22,lo8(12)
 1504 09ee 70E0      		ldi r23,hi8(12)
 1505 09f0 0E94 0000 		call display_output_int
 1506               	.LM198:
 1507 09f4 4091 0000 		lds r20,time_total
 1508 09f8 5091 0000 		lds r21,(time_total)+1
 1509 09fc 82E0      		ldi r24,lo8(2)
 1510 09fe 90E0      		ldi r25,hi8(2)
 1511 0a00 61E1      		ldi r22,lo8(17)
 1512 0a02 70E0      		ldi r23,hi8(17)
 1513               	.L102:
 1514 0a04 0E94 0000 		call display_output_int
 1515               	.LM199:
 1516 0a08 8091 0000 		lds r24,ir_zaehler
 1517 0a0c 9091 0000 		lds r25,(ir_zaehler)+1
 1518 0a10 0196      		adiw r24,1
 1519 0a12 9093 0000 		sts (ir_zaehler)+1,r25
 1520 0a16 8093 0000 		sts ir_zaehler,r24
 1521 0a1a 00C0      		rjmp .L91
 1522               	.L97:
 1523               	.LM200:
 1524 0a1c 1092 0000 		sts (ir_zaehler)+1,__zero_reg__
 1525 0a20 1092 0000 		sts ir_zaehler,__zero_reg__
 1526               	.L91:
 1527               	.LM201:
 1528 0a24 8091 0000 		lds r24,zaehler
 1529 0a28 8630      		cpi r24,lo8(6)
 1530 0a2a 01F4      		brne .L98
 1531               	.LM202:
 1532 0a2c 81E0      		ldi r24,lo8(1)
 1533 0a2e 00C0      		rjmp .L103
 1534               	.L98:
 1535               	.LM203:
 1536 0a30 8F5F      		subi r24,lo8(-(1))
 1537               	.L103:
 1538 0a32 8093 0000 		sts zaehler,r24
 1539               	/* epilogue start */
 1540               	.LM204:
 1541 0a36 FF91      		pop r31
 1542 0a38 EF91      		pop r30
 1543 0a3a BF91      		pop r27
 1544 0a3c AF91      		pop r26
 1545 0a3e 9F91      		pop r25
 1546 0a40 8F91      		pop r24
 1547 0a42 7F91      		pop r23
 1548 0a44 6F91      		pop r22
 1549 0a46 5F91      		pop r21
 1550 0a48 4F91      		pop r20
 1551 0a4a 3F91      		pop r19
 1552 0a4c 2F91      		pop r18
 1553 0a4e 0F90      		pop r0
 1554 0a50 0FBE      		out __SREG__,r0
 1555 0a52 0F90      		pop r0
 1556 0a54 1F90      		pop __zero_reg__
 1557 0a56 1895      		reti
 1558               	.LFE21:
 1560               	.global	getIR_angle
 1562               	getIR_angle:
 1563               	.LFB15:
 1564               	.LM205:
 1565 0a58 2F92      		push r2
 1566 0a5a 3F92      		push r3
 1567 0a5c 4F92      		push r4
 1568 0a5e 5F92      		push r5
 1569 0a60 6F92      		push r6
 1570 0a62 7F92      		push r7
 1571 0a64 8F92      		push r8
 1572 0a66 9F92      		push r9
 1573 0a68 AF92      		push r10
 1574 0a6a BF92      		push r11
 1575 0a6c CF92      		push r12
 1576 0a6e DF92      		push r13
 1577 0a70 EF92      		push r14
 1578 0a72 FF92      		push r15
 1579 0a74 0F93      		push r16
 1580 0a76 1F93      		push r17
 1581 0a78 DF93      		push r29
 1582 0a7a CF93      		push r28
 1583 0a7c 00D0      		rcall .
 1584 0a7e 00D0      		rcall .
 1585 0a80 00D0      		rcall .
 1586 0a82 CDB7      		in r28,__SP_L__
 1587 0a84 DEB7      		in r29,__SP_H__
 1588               	/* prologue: function */
 1589               	/* frame size = 6 */
 1590               	.LM206:
 1591 0a86 1A82      		std Y+2,__zero_reg__
 1592 0a88 1982      		std Y+1,__zero_reg__
 1593               	.LVL44:
 1594 0a8a 2224      		clr r2
 1595 0a8c 3324      		clr r3
 1596               	.LVL45:
 1597 0a8e 4424      		clr r4
 1598 0a90 5524      		clr r5
 1599               	.L121:
 1600               	.LBB41:
 1601               	.LM207:
 1602 0a92 F201      		movw r30,r4
 1603 0a94 E050      		subi r30,lo8(-(ADC_Werte))
 1604 0a96 F040      		sbci r31,hi8(-(ADC_Werte))
 1605 0a98 6081      		ld r22,Z
 1606 0a9a 7181      		ldd r23,Z+1
 1607 0a9c 6536      		cpi r22,101
 1608 0a9e 7105      		cpc r23,__zero_reg__
 1609 0aa0 00F4      		brsh .+2
 1610 0aa2 00C0      		rjmp .L105
 1611               	.LM208:
 1612 0aa4 80E0      		ldi r24,lo8(0)
 1613 0aa6 90E0      		ldi r25,hi8(0)
 1614 0aa8 0E94 0000 		call __floatunsisf
 1615 0aac 6B83      		std Y+3,r22
 1616 0aae 7C83      		std Y+4,r23
 1617 0ab0 8D83      		std Y+5,r24
 1618 0ab2 9E83      		std Y+6,r25
 1619 0ab4 F201      		movw r30,r4
 1620 0ab6 E050      		subi r30,lo8(-(irGrad))
 1621 0ab8 F040      		sbci r31,hi8(-(irGrad))
 1622 0aba 2081      		ld r18,Z
 1623 0abc 3181      		ldd r19,Z+1
 1624               	.LVL46:
 1625               	.LBB42:
 1626               	.LBB43:
 1627               	.LM209:
 1628 0abe F901      		movw r30,r18
 1629               	.LVL47:
 1630 0ac0 E65A      		subi r30,lo8(-(90))
 1631 0ac2 FF4F      		sbci r31,hi8(-(90))
 1632 0ac4 00C0      		rjmp .L106
 1633               	.L107:
 1634               	.LM210:
 1635 0ac6 E859      		subi r30,lo8(-(360))
 1636 0ac8 FE4F      		sbci r31,hi8(-(360))
 1637               	.L106:
 1638               	.LM211:
 1639 0aca F7FD      		sbrc r31,7
 1640 0acc 00C0      		rjmp .L107
 1641 0ace 00C0      		rjmp .L125
 1642               	.L109:
 1643               	.LM212:
 1644 0ad0 E856      		subi r30,lo8(-(-360))
 1645 0ad2 F140      		sbci r31,hi8(-(-360))
 1646               	.L125:
 1647               	.LM213:
 1648 0ad4 81E0      		ldi r24,hi8(361)
 1649 0ad6 E936      		cpi r30,lo8(361)
 1650 0ad8 F807      		cpc r31,r24
 1651 0ada 04F4      		brge .L109
 1652               	.LM214:
 1653 0adc EA35      		cpi r30,90
 1654 0ade F105      		cpc r31,__zero_reg__
 1655 0ae0 04F0      		brlt .L129
 1656               	.L110:
 1657               	.LM215:
 1658 0ae2 E43B      		cpi r30,180
 1659 0ae4 F105      		cpc r31,__zero_reg__
 1660 0ae6 04F4      		brge .L112
 1661               	.LM216:
 1662 0ae8 84EB      		ldi r24,lo8(180)
 1663 0aea 90E0      		ldi r25,hi8(180)
 1664 0aec 8E1B      		sub r24,r30
 1665 0aee 9F0B      		sbc r25,r31
 1666 0af0 FC01      		movw r30,r24
 1667               	.LVL48:
 1668               	.L129:
 1669 0af2 EE0F      		lsl r30
 1670 0af4 FF1F      		rol r31
 1671 0af6 EE0F      		lsl r30
 1672 0af8 FF1F      		rol r31
 1673               	.LVL49:
 1674 0afa E050      		subi r30,lo8(-(Sinus))
 1675 0afc F040      		sbci r31,hi8(-(Sinus))
 1676 0afe 6080      		ld r6,Z
 1677 0b00 7180      		ldd r7,Z+1
 1678 0b02 8280      		ldd r8,Z+2
 1679 0b04 9380      		ldd r9,Z+3
 1680 0b06 00C0      		rjmp .L126
 1681               	.LVL50:
 1682               	.L112:
 1683               	.LM217:
 1684 0b08 91E0      		ldi r25,hi8(270)
 1685 0b0a EE30      		cpi r30,lo8(270)
 1686 0b0c F907      		cpc r31,r25
 1687 0b0e 04F4      		brge .L113
 1688               	.LM218:
 1689 0b10 EE0F      		lsl r30
 1690 0b12 FF1F      		rol r31
 1691 0b14 EE0F      		lsl r30
 1692 0b16 FF1F      		rol r31
 1693 0b18 E050      		subi r30,lo8(-(Sinus-720))
 1694 0b1a F040      		sbci r31,hi8(-(Sinus-720))
 1695 0b1c 00C0      		rjmp .L128
 1696               	.L113:
 1697               	.LM219:
 1698 0b1e 88E6      		ldi r24,lo8(360)
 1699 0b20 91E0      		ldi r25,hi8(360)
 1700 0b22 8E1B      		sub r24,r30
 1701 0b24 9F0B      		sbc r25,r31
 1702 0b26 FC01      		movw r30,r24
 1703               	.LVL51:
 1704 0b28 EE0F      		lsl r30
 1705 0b2a FF1F      		rol r31
 1706 0b2c EE0F      		lsl r30
 1707 0b2e FF1F      		rol r31
 1708 0b30 E050      		subi r30,lo8(-(Sinus))
 1709 0b32 F040      		sbci r31,hi8(-(Sinus))
 1710               	.LVL52:
 1711               	.L128:
 1712 0b34 8081      		ld r24,Z
 1713 0b36 9181      		ldd r25,Z+1
 1714 0b38 A281      		ldd r26,Z+2
 1715 0b3a B381      		ldd r27,Z+3
 1716               	.LVL53:
 1717 0b3c 3C01      		movw r6,r24
 1718 0b3e 4D01      		movw r8,r26
 1719 0b40 97FA      		bst r9,7
 1720 0b42 9094      		com r9
 1721 0b44 97F8      		bld r9,7
 1722 0b46 9094      		com r9
 1723 0b48 00C0      		rjmp .L126
 1724               	.L114:
 1725               	.LBE43:
 1726               	.LBE42:
 1727               	.LBB44:
 1728               	.LBB45:
 1729               	.LM220:
 1730 0b4a 2859      		subi r18,lo8(-(360))
 1731 0b4c 3E4F      		sbci r19,hi8(-(360))
 1732               	.L126:
 1733               	.LM221:
 1734 0b4e 37FD      		sbrc r19,7
 1735 0b50 00C0      		rjmp .L114
 1736 0b52 00C0      		rjmp .L127
 1737               	.L116:
 1738               	.LM222:
 1739 0b54 2856      		subi r18,lo8(-(-360))
 1740 0b56 3140      		sbci r19,hi8(-(-360))
 1741               	.L127:
 1742               	.LM223:
 1743 0b58 91E0      		ldi r25,hi8(361)
 1744 0b5a 2936      		cpi r18,lo8(361)
 1745 0b5c 3907      		cpc r19,r25
 1746 0b5e 04F4      		brge .L116
 1747               	.LM224:
 1748 0b60 2A35      		cpi r18,90
 1749 0b62 3105      		cpc r19,__zero_reg__
 1750 0b64 04F4      		brge .L117
 1751               	.LM225:
 1752 0b66 220F      		lsl r18
 1753 0b68 331F      		rol r19
 1754 0b6a 220F      		lsl r18
 1755 0b6c 331F      		rol r19
 1756 0b6e 2050      		subi r18,lo8(-(Sinus))
 1757 0b70 3040      		sbci r19,hi8(-(Sinus))
 1758 0b72 F901      		movw r30,r18
 1759 0b74 00C0      		rjmp .L130
 1760               	.L117:
 1761               	.LM226:
 1762 0b76 243B      		cpi r18,180
 1763 0b78 3105      		cpc r19,__zero_reg__
 1764 0b7a 04F4      		brge .L119
 1765               	.LM227:
 1766 0b7c E4EB      		ldi r30,lo8(180)
 1767 0b7e F0E0      		ldi r31,hi8(180)
 1768 0b80 E21B      		sub r30,r18
 1769 0b82 F30B      		sbc r31,r19
 1770 0b84 EE0F      		lsl r30
 1771 0b86 FF1F      		rol r31
 1772 0b88 EE0F      		lsl r30
 1773 0b8a FF1F      		rol r31
 1774 0b8c E050      		subi r30,lo8(-(Sinus))
 1775 0b8e F040      		sbci r31,hi8(-(Sinus))
 1776               	.L130:
 1777 0b90 A080      		ld r10,Z
 1778 0b92 B180      		ldd r11,Z+1
 1779 0b94 C280      		ldd r12,Z+2
 1780 0b96 D380      		ldd r13,Z+3
 1781 0b98 00C0      		rjmp .L118
 1782               	.L119:
 1783               	.LM228:
 1784 0b9a F1E0      		ldi r31,hi8(270)
 1785 0b9c 2E30      		cpi r18,lo8(270)
 1786 0b9e 3F07      		cpc r19,r31
 1787 0ba0 04F4      		brge .L120
 1788               	.LM229:
 1789 0ba2 220F      		lsl r18
 1790 0ba4 331F      		rol r19
 1791 0ba6 220F      		lsl r18
 1792 0ba8 331F      		rol r19
 1793 0baa 2050      		subi r18,lo8(-(Sinus-720))
 1794 0bac 3040      		sbci r19,hi8(-(Sinus-720))
 1795 0bae F901      		movw r30,r18
 1796 0bb0 00C0      		rjmp .L131
 1797               	.L120:
 1798               	.LM230:
 1799 0bb2 E8E6      		ldi r30,lo8(360)
 1800 0bb4 F1E0      		ldi r31,hi8(360)
 1801 0bb6 E21B      		sub r30,r18
 1802 0bb8 F30B      		sbc r31,r19
 1803 0bba EE0F      		lsl r30
 1804 0bbc FF1F      		rol r31
 1805 0bbe EE0F      		lsl r30
 1806 0bc0 FF1F      		rol r31
 1807 0bc2 E050      		subi r30,lo8(-(Sinus))
 1808 0bc4 F040      		sbci r31,hi8(-(Sinus))
 1809               	.L131:
 1810 0bc6 8081      		ld r24,Z
 1811 0bc8 9181      		ldd r25,Z+1
 1812 0bca A281      		ldd r26,Z+2
 1813 0bcc B381      		ldd r27,Z+3
 1814 0bce 5C01      		movw r10,r24
 1815 0bd0 6D01      		movw r12,r26
 1816 0bd2 D7FA      		bst r13,7
 1817 0bd4 D094      		com r13
 1818 0bd6 D7F8      		bld r13,7
 1819 0bd8 D094      		com r13
 1820               	.L118:
 1821               	.LBE45:
 1822               	.LBE44:
 1823               	.LM231:
 1824 0bda 2981      		ldd r18,Y+1
 1825 0bdc 3A81      		ldd r19,Y+2
 1826               	.LVL54:
 1827 0bde B901      		movw r22,r18
 1828 0be0 8827      		clr r24
 1829 0be2 77FD      		sbrc r23,7
 1830 0be4 8095      		com r24
 1831 0be6 982F      		mov r25,r24
 1832               	.LVL55:
 1833 0be8 0E94 0000 		call __floatsisf
 1834               	.LVL56:
 1835 0bec 7B01      		movw r14,r22
 1836 0bee 8C01      		movw r16,r24
 1837 0bf0 6B81      		ldd r22,Y+3
 1838 0bf2 7C81      		ldd r23,Y+4
 1839 0bf4 8D81      		ldd r24,Y+5
 1840 0bf6 9E81      		ldd r25,Y+6
 1841 0bf8 A401      		movw r20,r8
 1842 0bfa 9301      		movw r18,r6
 1843 0bfc 0E94 0000 		call __mulsf3
 1844 0c00 9B01      		movw r18,r22
 1845 0c02 AC01      		movw r20,r24
 1846 0c04 C801      		movw r24,r16
 1847 0c06 B701      		movw r22,r14
 1848 0c08 0E94 0000 		call __addsf3
 1849 0c0c 0E94 0000 		call __fixsfsi
 1850 0c10 7A83      		std Y+2,r23
 1851 0c12 6983      		std Y+1,r22
 1852               	.LVL57:
 1853               	.LM232:
 1854 0c14 B101      		movw r22,r2
 1855 0c16 8827      		clr r24
 1856 0c18 77FD      		sbrc r23,7
 1857 0c1a 8095      		com r24
 1858 0c1c 982F      		mov r25,r24
 1859               	.LVL58:
 1860 0c1e 0E94 0000 		call __floatsisf
 1861               	.LVL59:
 1862 0c22 7B01      		movw r14,r22
 1863 0c24 8C01      		movw r16,r24
 1864 0c26 6B81      		ldd r22,Y+3
 1865 0c28 7C81      		ldd r23,Y+4
 1866 0c2a 8D81      		ldd r24,Y+5
 1867 0c2c 9E81      		ldd r25,Y+6
 1868 0c2e A601      		movw r20,r12
 1869 0c30 9501      		movw r18,r10
 1870 0c32 0E94 0000 		call __mulsf3
 1871 0c36 9B01      		movw r18,r22
 1872 0c38 AC01      		movw r20,r24
 1873 0c3a C801      		movw r24,r16
 1874 0c3c B701      		movw r22,r14
 1875 0c3e 0E94 0000 		call __addsf3
 1876 0c42 0E94 0000 		call __fixsfsi
 1877 0c46 1B01      		movw r2,r22
 1878               	.LVL60:
 1879               	.L105:
 1880 0c48 82E0      		ldi r24,lo8(2)
 1881 0c4a 90E0      		ldi r25,hi8(2)
 1882 0c4c 480E      		add r4,r24
 1883 0c4e 591E      		adc r5,r25
 1884               	.LM233:
 1885 0c50 90E1      		ldi r25,lo8(16)
 1886 0c52 4916      		cp r4,r25
 1887 0c54 5104      		cpc r5,__zero_reg__
 1888 0c56 01F0      		breq .+2
 1889 0c58 00C0      		rjmp .L121
 1890               	.LBE41:
 1891               	.LM234:
 1892 0c5a B101      		movw r22,r2
 1893 0c5c 8827      		clr r24
 1894 0c5e 77FD      		sbrc r23,7
 1895 0c60 8095      		com r24
 1896 0c62 982F      		mov r25,r24
 1897               	.LVL61:
 1898 0c64 0E94 0000 		call __floatsisf
 1899               	.LVL62:
 1900 0c68 7B01      		movw r14,r22
 1901 0c6a 8C01      		movw r16,r24
 1902 0c6c E981      		ldd r30,Y+1
 1903 0c6e FA81      		ldd r31,Y+2
 1904 0c70 BF01      		movw r22,r30
 1905 0c72 8827      		clr r24
 1906 0c74 77FD      		sbrc r23,7
 1907 0c76 8095      		com r24
 1908 0c78 982F      		mov r25,r24
 1909               	.LVL63:
 1910 0c7a 0E94 0000 		call __floatsisf
 1911               	.LVL64:
 1912 0c7e 9B01      		movw r18,r22
 1913 0c80 AC01      		movw r20,r24
 1914 0c82 C801      		movw r24,r16
 1915 0c84 B701      		movw r22,r14
 1916 0c86 0E94 0000 		call atan2
 1917 0c8a 20E0      		ldi r18,lo8(0x43340000)
 1918 0c8c 30E0      		ldi r19,hi8(0x43340000)
 1919 0c8e 44E3      		ldi r20,hlo8(0x43340000)
 1920 0c90 53E4      		ldi r21,hhi8(0x43340000)
 1921 0c92 0E94 0000 		call __mulsf3
 1922 0c96 2BED      		ldi r18,lo8(0x40490fdb)
 1923 0c98 3FE0      		ldi r19,hi8(0x40490fdb)
 1924 0c9a 49E4      		ldi r20,hlo8(0x40490fdb)
 1925 0c9c 50E4      		ldi r21,hhi8(0x40490fdb)
 1926 0c9e 0E94 0000 		call __divsf3
 1927 0ca2 0E94 0000 		call __fixsfsi
 1928 0ca6 9B01      		movw r18,r22
 1929               	.LVL65:
 1930               	.LM235:
 1931 0ca8 77FF      		sbrs r23,7
 1932 0caa 00C0      		rjmp .L122
 1933               	.LM236:
 1934 0cac 2859      		subi r18,lo8(-(360))
 1935 0cae 3E4F      		sbci r19,hi8(-(360))
 1936               	.L122:
 1937               	.LM237:
 1938 0cb0 C901      		movw r24,r18
 1939               	.LVL66:
 1940               	/* epilogue start */
 1941 0cb2 2696      		adiw r28,6
 1942 0cb4 0FB6      		in __tmp_reg__,__SREG__
 1943 0cb6 F894      		cli
 1944 0cb8 DEBF      		out __SP_H__,r29
 1945 0cba 0FBE      		out __SREG__,__tmp_reg__
 1946 0cbc CDBF      		out __SP_L__,r28
 1947 0cbe CF91      		pop r28
 1948 0cc0 DF91      		pop r29
 1949 0cc2 1F91      		pop r17
 1950 0cc4 0F91      		pop r16
 1951 0cc6 FF90      		pop r15
 1952 0cc8 EF90      		pop r14
 1953 0cca DF90      		pop r13
 1954 0ccc CF90      		pop r12
 1955 0cce BF90      		pop r11
 1956 0cd0 AF90      		pop r10
 1957 0cd2 9F90      		pop r9
 1958 0cd4 8F90      		pop r8
 1959 0cd6 7F90      		pop r7
 1960 0cd8 6F90      		pop r6
 1961 0cda 5F90      		pop r5
 1962 0cdc 4F90      		pop r4
 1963 0cde 3F90      		pop r3
 1964 0ce0 2F90      		pop r2
 1965 0ce2 0895      		ret
 1966               	.LFE15:
 1968               	.global	getIR_direction
 1970               	getIR_direction:
 1971               	.LFB16:
 1972               	.LM238:
 1973               	/* prologue: function */
 1974               	/* frame size = 0 */
 1975               	.LM239:
 1976 0ce4 0E94 0000 		call getIR_angle
 1977 0ce8 9C01      		movw r18,r24
 1978               	.LVL67:
 1979               	.LM240:
 1980 0cea 853B      		cpi r24,181
 1981 0cec 9105      		cpc r25,__zero_reg__
 1982 0cee 04F0      		brlt .L133
 1983               	.LVL68:
 1984               	.LM241:
 1985 0cf0 2856      		subi r18,lo8(-(-360))
 1986 0cf2 3140      		sbci r19,hi8(-(-360))
 1987               	.LVL69:
 1988               	.L133:
 1989 0cf4 E0E0      		ldi r30,lo8(ADC_Werte)
 1990 0cf6 F0E0      		ldi r31,hi8(ADC_Werte)
 1991 0cf8 80E0      		ldi r24,lo8(0)
 1992 0cfa 90E0      		ldi r25,hi8(0)
 1993               	.LVL70:
 1994               	.L135:
 1995               	.LBB46:
 1996               	.LBB47:
 1997               	.LBB48:
 1998               	.LM242:
 1999 0cfc 4081      		ld r20,Z
 2000 0cfe 5181      		ldd r21,Z+1
 2001 0d00 8417      		cp r24,r20
 2002 0d02 9507      		cpc r25,r21
 2003 0d04 00F4      		brsh .L134
 2004               	.LM243:
 2005 0d06 CA01      		movw r24,r20
 2006               	.L134:
 2007 0d08 3296      		adiw r30,2
 2008               	.LM244:
 2009 0d0a 40E0      		ldi r20,hi8(ADC_Werte+16)
 2010 0d0c E030      		cpi r30,lo8(ADC_Werte+16)
 2011 0d0e F407      		cpc r31,r20
 2012 0d10 01F4      		brne .L135
 2013               	.LBE48:
 2014               	.LBE47:
 2015               	.LBE46:
 2016               	.LM245:
 2017 0d12 8855      		subi r24,lo8(600)
 2018 0d14 9240      		sbci r25,hi8(600)
 2019 0d16 04F0      		brlt .L137
 2020               	.LM246:
 2021 0d18 C901      		movw r24,r18
 2022               	.LVL71:
 2023 0d1a 875A      		subi r24,lo8(-(89))
 2024 0d1c 9F4F      		sbci r25,hi8(-(89))
 2025 0d1e 833B      		cpi r24,179
 2026 0d20 9105      		cpc r25,__zero_reg__
 2027 0d22 00F4      		brsh .L138
 2028               	.LM247:
 2029 0d24 220F      		lsl r18
 2030 0d26 331F      		rol r19
 2031               	.LVL72:
 2032 0d28 00C0      		rjmp .L137
 2033               	.LVL73:
 2034               	.L138:
 2035               	.LM248:
 2036 0d2a 37FD      		sbrc r19,7
 2037 0d2c 00C0      		rjmp .L139
 2038 0d2e 82E3      		ldi r24,lo8(50)
 2039 0d30 90E0      		ldi r25,hi8(50)
 2040 0d32 00C0      		rjmp .L140
 2041               	.L139:
 2042 0d34 8EEC      		ldi r24,lo8(-50)
 2043 0d36 9FEF      		ldi r25,hi8(-50)
 2044               	.L140:
 2045 0d38 280F      		add r18,r24
 2046 0d3a 391F      		adc r19,r25
 2047               	.LVL74:
 2048               	.L137:
 2049               	.LM249:
 2050 0d3c C901      		movw r24,r18
 2051               	.LVL75:
 2052               	/* epilogue start */
 2053 0d3e 0895      		ret
 2054               	.LFE16:
 2056               	.global	doDriveIR
 2058               	doDriveIR:
 2059               	.LFB20:
 2060               	.LM250:
 2061               	.LVL76:
 2062 0d40 CF92      		push r12
 2063 0d42 DF92      		push r13
 2064 0d44 EF92      		push r14
 2065 0d46 FF92      		push r15
 2066 0d48 1F93      		push r17
 2067 0d4a CF93      		push r28
 2068 0d4c DF93      		push r29
 2069               	/* prologue: function */
 2070               	/* frame size = 0 */
 2071 0d4e 6A01      		movw r12,r20
 2072               	.LM251:
 2073 0d50 0E94 0000 		call getPID
 2074               	.LVL77:
 2075 0d54 7C01      		movw r14,r24
 2076               	.LVL78:
 2077               	.LM252:
 2078 0d56 0E94 0000 		call getIR_direction
 2079 0d5a EC01      		movw r28,r24
 2080               	.LVL79:
 2081 0d5c 10E0      		ldi r17,lo8(0)
 2082               	.LVL80:
 2083               	.L145:
 2084               	.LBB49:
 2085               	.LM253:
 2086 0d5e 812F      		mov r24,r17
 2087 0d60 B601      		movw r22,r12
 2088 0d62 AE01      		movw r20,r28
 2089 0d64 0E94 0000 		call epicFunction
 2090               	.LM254:
 2091 0d68 BC01      		movw r22,r24
 2092 0d6a 6E0D      		add r22,r14
 2093 0d6c 7F1D      		adc r23,r15
 2094               	.LM255:
 2095 0d6e 1130      		cpi r17,lo8(1)
 2096 0d70 01F4      		brne .L144
 2097 0d72 7095      		com r23
 2098 0d74 6195      		neg r22
 2099 0d76 7F4F      		sbci r23,lo8(-1)
 2100               	.L144:
 2101 0d78 812F      		mov r24,r17
 2102 0d7a 0E94 0000 		call MotorPower
 2103               	.LM256:
 2104 0d7e 1F5F      		subi r17,lo8(-(1))
 2105 0d80 1330      		cpi r17,lo8(3)
 2106 0d82 01F4      		brne .L145
 2107               	/* epilogue start */
 2108               	.LBE49:
 2109               	.LM257:
 2110 0d84 DF91      		pop r29
 2111 0d86 CF91      		pop r28
 2112               	.LVL81:
 2113 0d88 1F91      		pop r17
 2114               	.LVL82:
 2115 0d8a FF90      		pop r15
 2116 0d8c EF90      		pop r14
 2117               	.LVL83:
 2118 0d8e DF90      		pop r13
 2119 0d90 CF90      		pop r12
 2120               	.LVL84:
 2121 0d92 0895      		ret
 2122               	.LFE20:
 2124               	.global	Sinus
 2125               		.data
 2128               	Sinus:
 2129 0027 00        		.byte	0
 2130 0028 00        		.byte	0
 2131 0029 00        		.byte	0
 2132 002a 00        		.byte	0
 2133 002b 5B        		.byte	91
 2134 002c F8        		.byte	-8
 2135 002d 8E        		.byte	-114
 2136 002e 3C        		.byte	60
 2137 002f C7        		.byte	-57
 2138 0030 F2        		.byte	-14
 2139 0031 0E        		.byte	14
 2140 0032 3D        		.byte	61
 2141 0033 3B        		.byte	59
 2142 0034 5E        		.byte	94
 2143 0035 56        		.byte	86
 2144 0036 3D        		.byte	61
 2145 0037 7B        		.byte	123
 2146 0038 DC        		.byte	-36
 2147 0039 8E        		.byte	-114
 2148 003a 3D        		.byte	61
 2149 003b B5        		.byte	-75
 2150 003c 7E        		.byte	126
 2151 003d B2        		.byte	-78
 2152 003e 3D        		.byte	61
 2153 003f 04        		.byte	4
 2154 0040 13        		.byte	19
 2155 0041 D6        		.byte	-42
 2156 0042 3D        		.byte	61
 2157 0043 A2        		.byte	-94
 2158 0044 96        		.byte	-106
 2159 0045 F9        		.byte	-7
 2160 0046 3D        		.byte	61
 2161 0047 65        		.byte	101
 2162 0048 83        		.byte	-125
 2163 0049 0E        		.byte	14
 2164 004a 3E        		.byte	62
 2165 004b 5C        		.byte	92
 2166 004c 30        		.byte	48
 2167 004d 20        		.byte	32
 2168 004e 3E        		.byte	62
 2169 004f D4        		.byte	-44
 2170 0050 D0        		.byte	-48
 2171 0051 31        		.byte	49
 2172 0052 3E        		.byte	62
 2173 0053 6F        		.byte	111
 2174 0054 63        		.byte	99
 2175 0055 43        		.byte	67
 2176 0056 3E        		.byte	62
 2177 0057 CD        		.byte	-51
 2178 0058 E6        		.byte	-26
 2179 0059 54        		.byte	84
 2180 005a 3E        		.byte	62
 2181 005b 91        		.byte	-111
 2182 005c 59        		.byte	89
 2183 005d 66        		.byte	102
 2184 005e 3E        		.byte	62
 2185 005f 60        		.byte	96
 2186 0060 BA        		.byte	-70
 2187 0061 77        		.byte	119
 2188 0062 3E        		.byte	62
 2189 0063 EE        		.byte	-18
 2190 0064 83        		.byte	-125
 2191 0065 84        		.byte	-124
 2192 0066 3E        		.byte	62
 2193 0067 57        		.byte	87
 2194 0068 20        		.byte	32
 2195 0069 8D        		.byte	-115
 2196 006a 3E        		.byte	62
 2197 006b BE        		.byte	-66
