   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1500 0978 0E94 0000 		call __fixsfsi
 1501 097c 1B01      		movw r2,r22
 1502               	.LVL54:
 1503               	.L86:
 1504 097e 82E0      		ldi r24,lo8(2)
 1505 0980 90E0      		ldi r25,hi8(2)
 1506 0982 480E      		add r4,r24
 1507 0984 591E      		adc r5,r25
 1508               	.LM164:
 1509 0986 90E1      		ldi r25,lo8(16)
 1510 0988 4916      		cp r4,r25
 1511 098a 5104      		cpc r5,__zero_reg__
 1512 098c 01F0      		breq .+2
 1513 098e 00C0      		rjmp .L102
 1514               	.LBE45:
 1515               	.LM165:
 1516 0990 B101      		movw r22,r2
 1517 0992 8827      		clr r24
 1518 0994 77FD      		sbrc r23,7
 1519 0996 8095      		com r24
 1520 0998 982F      		mov r25,r24
 1521               	.LVL55:
 1522 099a 0E94 0000 		call __floatsisf
 1523               	.LVL56:
 1524 099e 7B01      		movw r14,r22
 1525 09a0 8C01      		movw r16,r24
 1526 09a2 E981      		ldd r30,Y+1
 1527 09a4 FA81      		ldd r31,Y+2
 1528 09a6 BF01      		movw r22,r30
 1529 09a8 8827      		clr r24
 1530 09aa 77FD      		sbrc r23,7
 1531 09ac 8095      		com r24
 1532 09ae 982F      		mov r25,r24
 1533               	.LVL57:
 1534 09b0 0E94 0000 		call __floatsisf
 1535               	.LVL58:
 1536 09b4 9B01      		movw r18,r22
 1537 09b6 AC01      		movw r20,r24
 1538 09b8 C801      		movw r24,r16
 1539 09ba B701      		movw r22,r14
 1540 09bc 0E94 0000 		call atan2
 1541 09c0 20E0      		ldi r18,lo8(0x43340000)
 1542 09c2 30E0      		ldi r19,hi8(0x43340000)
 1543 09c4 44E3      		ldi r20,hlo8(0x43340000)
 1544 09c6 53E4      		ldi r21,hhi8(0x43340000)
 1545 09c8 0E94 0000 		call __mulsf3
 1546 09cc 2BED      		ldi r18,lo8(0x40490fdb)
 1547 09ce 3FE0      		ldi r19,hi8(0x40490fdb)
 1548 09d0 49E4      		ldi r20,hlo8(0x40490fdb)
 1549 09d2 50E4      		ldi r21,hhi8(0x40490fdb)
 1550 09d4 0E94 0000 		call __divsf3
 1551 09d8 0E94 0000 		call __fixsfsi
 1552 09dc 9B01      		movw r18,r22
 1553               	.LVL59:
 1554               	.LM166:
 1555 09de 77FF      		sbrs r23,7
 1556 09e0 00C0      		rjmp .L103
 1557               	.LM167:
 1558 09e2 2859      		subi r18,lo8(-(360))
 1559 09e4 3E4F      		sbci r19,hi8(-(360))
 1560               	.L103:
 1561               	.LM168:
 1562 09e6 C901      		movw r24,r18
 1563               	.LVL60:
 1564               	/* epilogue start */
 1565 09e8 2696      		adiw r28,6
 1566 09ea 0FB6      		in __tmp_reg__,__SREG__
 1567 09ec F894      		cli
 1568 09ee DEBF      		out __SP_H__,r29
 1569 09f0 0FBE      		out __SREG__,__tmp_reg__
 1570 09f2 CDBF      		out __SP_L__,r28
 1571 09f4 CF91      		pop r28
 1572 09f6 DF91      		pop r29
 1573 09f8 1F91      		pop r17
 1574 09fa 0F91      		pop r16
 1575 09fc FF90      		pop r15
 1576 09fe EF90      		pop r14
 1577 0a00 DF90      		pop r13
 1578 0a02 CF90      		pop r12
 1579 0a04 BF90      		pop r11
 1580 0a06 AF90      		pop r10
 1581 0a08 9F90      		pop r9
 1582 0a0a 8F90      		pop r8
 1583 0a0c 7F90      		pop r7
 1584 0a0e 6F90      		pop r6
 1585 0a10 5F90      		pop r5
 1586 0a12 4F90      		pop r4
 1587 0a14 3F90      		pop r3
 1588 0a16 2F90      		pop r2
 1589 0a18 0895      		ret
 1590               	.LFE15:
 1592               	.global	getIR_direction
 1594               	getIR_direction:
 1595               	.LFB16:
 1596               	.LM169:
 1597               	/* prologue: function */
 1598               	/* frame size = 0 */
 1599               	.LM170:
 1600 0a1a 0E94 0000 		call getIR_angle
 1601 0a1e 9C01      		movw r18,r24
 1602               	.LVL61:
 1603               	.LM171:
 1604 0a20 853B      		cpi r24,181
 1605 0a22 9105      		cpc r25,__zero_reg__
 1606 0a24 04F0      		brlt .L114
 1607               	.LVL62:
 1608               	.LM172:
 1609 0a26 2856      		subi r18,lo8(-(-360))
 1610 0a28 3140      		sbci r19,hi8(-(-360))
 1611               	.LVL63:
 1612               	.L114:
 1613 0a2a E0E0      		ldi r30,lo8(ADC_Werte)
 1614 0a2c F0E0      		ldi r31,hi8(ADC_Werte)
 1615 0a2e 80E0      		ldi r24,lo8(0)
 1616 0a30 90E0      		ldi r25,hi8(0)
 1617               	.LVL64:
 1618               	.L116:
 1619               	.LBB50:
 1620               	.LBB51:
 1621               	.LBB52:
 1622               	.LM173:
 1623 0a32 4081      		ld r20,Z
 1624 0a34 5181      		ldd r21,Z+1
 1625 0a36 8417      		cp r24,r20
 1626 0a38 9507      		cpc r25,r21
 1627 0a3a 00F4      		brsh .L115
 1628               	.LM174:
 1629 0a3c CA01      		movw r24,r20
 1630               	.L115:
 1631 0a3e 3296      		adiw r30,2
 1632               	.LM175:
 1633 0a40 40E0      		ldi r20,hi8(ADC_Werte+16)
 1634 0a42 E030      		cpi r30,lo8(ADC_Werte+16)
 1635 0a44 F407      		cpc r31,r20
 1636 0a46 01F4      		brne .L116
 1637               	.LBE52:
 1638               	.LBE51:
 1639               	.LBE50:
 1640               	.LM176:
 1641 0a48 8855      		subi r24,lo8(600)
 1642 0a4a 9240      		sbci r25,hi8(600)
 1643 0a4c 04F0      		brlt .L118
 1644               	.LM177:
 1645 0a4e C901      		movw r24,r18
 1646               	.LVL65:
 1647 0a50 875A      		subi r24,lo8(-(89))
 1648 0a52 9F4F      		sbci r25,hi8(-(89))
 1649 0a54 833B      		cpi r24,179
 1650 0a56 9105      		cpc r25,__zero_reg__
 1651 0a58 00F4      		brsh .L119
 1652               	.LM178:
 1653 0a5a 220F      		lsl r18
 1654 0a5c 331F      		rol r19
 1655               	.LVL66:
 1656 0a5e 00C0      		rjmp .L118
 1657               	.LVL67:
 1658               	.L119:
 1659               	.LM179:
 1660 0a60 37FD      		sbrc r19,7
 1661 0a62 00C0      		rjmp .L120
 1662 0a64 82E3      		ldi r24,lo8(50)
 1663 0a66 90E0      		ldi r25,hi8(50)
 1664 0a68 00C0      		rjmp .L121
 1665               	.L120:
 1666 0a6a 8EEC      		ldi r24,lo8(-50)
 1667 0a6c 9FEF      		ldi r25,hi8(-50)
 1668               	.L121:
 1669 0a6e 280F      		add r18,r24
 1670 0a70 391F      		adc r19,r25
 1671               	.LVL68:
 1672               	.L118:
 1673               	.LM180:
 1674 0a72 C901      		movw r24,r18
 1675               	.LVL69:
 1676               	/* epilogue start */
 1677 0a74 0895      		ret
 1678               	.LFE16:
 1680               	.global	doDriveIR
 1682               	doDriveIR:
 1683               	.LFB20:
 1684               	.LM181:
 1685               	.LVL70:
 1686 0a76 CF92      		push r12
 1687 0a78 DF92      		push r13
 1688 0a7a EF92      		push r14
 1689 0a7c FF92      		push r15
 1690 0a7e 1F93      		push r17
 1691 0a80 CF93      		push r28
 1692 0a82 DF93      		push r29
 1693               	/* prologue: function */
 1694               	/* frame size = 0 */
 1695 0a84 6A01      		movw r12,r20
 1696               	.LM182:
 1697 0a86 0E94 0000 		call getPID
 1698               	.LVL71:
 1699 0a8a 7C01      		movw r14,r24
 1700               	.LVL72:
 1701               	.LM183:
 1702 0a8c 0E94 0000 		call getIR_direction
 1703 0a90 EC01      		movw r28,r24
 1704               	.LVL73:
 1705 0a92 10E0      		ldi r17,lo8(0)
 1706               	.LVL74:
 1707               	.L126:
 1708               	.LBB53:
 1709               	.LM184:
 1710 0a94 812F      		mov r24,r17
 1711 0a96 B601      		movw r22,r12
 1712 0a98 AE01      		movw r20,r28
 1713 0a9a 0E94 0000 		call epicFunction
 1714               	.LM185:
 1715 0a9e BC01      		movw r22,r24
 1716 0aa0 6E0D      		add r22,r14
 1717 0aa2 7F1D      		adc r23,r15
 1718               	.LM186:
 1719 0aa4 1130      		cpi r17,lo8(1)
 1720 0aa6 01F4      		brne .L125
 1721 0aa8 7095      		com r23
 1722 0aaa 6195      		neg r22
 1723 0aac 7F4F      		sbci r23,lo8(-1)
 1724               	.L125:
 1725 0aae 812F      		mov r24,r17
 1726 0ab0 0E94 0000 		call MotorPower
 1727               	.LM187:
 1728 0ab4 1F5F      		subi r17,lo8(-(1))
 1729 0ab6 1330      		cpi r17,lo8(3)
 1730 0ab8 01F4      		brne .L126
 1731               	/* epilogue start */
 1732               	.LBE53:
 1733               	.LM188:
 1734 0aba DF91      		pop r29
 1735 0abc CF91      		pop r28
 1736               	.LVL75:
 1737 0abe 1F91      		pop r17
 1738               	.LVL76:
 1739 0ac0 FF90      		pop r15
 1740 0ac2 EF90      		pop r14
 1741               	.LVL77:
 1742 0ac4 DF90      		pop r13
 1743 0ac6 CF90      		pop r12
 1744               	.LVL78:
 1745 0ac8 0895      		ret
 1746               	.LFE20:
 1748               	.global	main
 1750               	main:
 1751               	.LFB22:
 1752               	.LM189:
 1753 0aca 1F93      		push r17
 1754 0acc CF93      		push r28
 1755 0ace DF93      		push r29
 1756               	/* prologue: function */
 1757               	/* frame size = 0 */
 1758               	.LM190:
 1759               	/* #APP */
 1760               	 ;  118 "main.c" 1
 1761 0ad0 A895      		wdr
 1762               	 ;  0 "" 2
 1763               	.LM191:
 1764               	/* #NOAPP */
 1765 0ad2 2FE0      		ldi r18,lo8(15)
 1766 0ad4 88E1      		ldi r24,lo8(24)
 1767 0ad6 90E0      		ldi r25,hi8(24)
 1768               	/* #APP */
 1769               	 ;  119 "main.c" 1
 1770 0ad8 0FB6      		in __tmp_reg__,__SREG__
 1771 0ada F894      		cli
 1772 0adc A895      		wdr
 1773 0ade 8093 6000 		sts 96,r24
 1774 0ae2 0FBE      		out __SREG__,__tmp_reg__
 1775 0ae4 2093 6000 		sts 96,r18
 1776               		
 1777               	 ;  0 "" 2
 1778               	.LM192:
 1779               	/* #NOAPP */
 1780 0ae8 8FEF      		ldi r24,lo8(-1)
 1781 0aea 8AB9      		out 42-32,r24
 1782               	.LM193:
 1783 0aec 5398      		cbi 42-32,3
 1784               	.LM194:
 1785 0aee 5298      		cbi 42-32,2
 1786               	.LM195:
 1787 0af0 84B9      		out 36-32,r24
 1788               	.LM196:
 1789 0af2 429A      		sbi 40-32,2
 1790               	.LM197:
 1791 0af4 439A      		sbi 40-32,3
 1792               	.LM198:
 1793 0af6 459A      		sbi 40-32,5
 1794               	.LM199:
 1795 0af8 469A      		sbi 40-32,6
 1796               	.LM200:
 1797 0afa 479A      		sbi 40-32,7
 1798               	.LM201:
 1799 0afc 5B9A      		sbi 43-32,3
 1800               	.LM202:
 1801 0afe 5A9A      		sbi 43-32,2
 1802               	.LM203:
 1803 0b00 0E94 0000 		call i2c_init
 1804               	.LM204:
 1805 0b04 93EA      		ldi r25,lo8(-93)
 1806 0b06 94BD      		out 68-32,r25
 1807               	.LM205:
 1808 0b08 83E0      		ldi r24,lo8(3)
 1809 0b0a 85BD      		out 69-32,r24
 1810               	.LM206:
 1811 0b0c 9093 B000 		sts 176,r25
 1812               	.LM207:
 1813 0b10 84E0      		ldi r24,lo8(4)
 1814 0b12 8093 B100 		sts 177,r24
 1815               	.LM208:
 1816 0b16 81E0      		ldi r24,lo8(1)
 1817 0b18 8093 6F00 		sts 111,r24
 1818               	.LM209:
 1819 0b1c 8093 8100 		sts 129,r24
 1820               	.LM210:
 1821 0b20 0E94 0000 		call ReadChannelInit
 1822               	.LM211:
 1823 0b24 8EE0      		ldi r24,lo8(14)
 1824 0b26 90E0      		ldi r25,hi8(14)
 1825 0b28 0E94 0000 		call __eerd_word_m644p
 1826 0b2c 9093 0000 		sts (startwert)+1,r25
 1827 0b30 8093 0000 		sts startwert,r24
 1828               	.LM212:
 1829 0b34 04B6      		in __tmp_reg__,84-32
 1830 0b36 03FC      		sbrc __tmp_reg__,3
 1831               	.LM213:
 1832 0b38 2F9A      		sbi 37-32,7
 1833               	.L130:
 1834               	.LM214:
 1835 0b3a 84B7      		in r24,84-32
 1836 0b3c 877F      		andi r24,lo8(-9)
 1837 0b3e 84BF      		out 84-32,r24
 1838               	.LM215:
 1839 0b40 0E94 0000 		call gyro_init
 1840               	.LM216:
 1841               	/* #APP */
 1842               	 ;  152 "main.c" 1
 1843 0b44 7894      		sei
 1844               	 ;  0 "" 2
 1845               	.LM217:
 1846               	/* #NOAPP */
 1847 0b46 20E0      		ldi r18,lo8(0xbf800000)
 1848 0b48 30E0      		ldi r19,hi8(0xbf800000)
 1849 0b4a 40E8      		ldi r20,hlo8(0xbf800000)
 1850 0b4c 5FEB      		ldi r21,hhi8(0xbf800000)
 1851 0b4e 2093 0000 		sts rechtsmotorfaktoren,r18
 1852 0b52 3093 0000 		sts (rechtsmotorfaktoren)+1,r19
 1853 0b56 4093 0000 		sts (rechtsmotorfaktoren)+2,r20
 1854 0b5a 5093 0000 		sts (rechtsmotorfaktoren)+3,r21
 1855               	.LM218:
 1856 0b5e 83E3      		ldi r24,lo8(0x3f333333)
 1857 0b60 93E3      		ldi r25,hi8(0x3f333333)
 1858 0b62 A3E3      		ldi r26,hlo8(0x3f333333)
 1859 0b64 BFE3      		ldi r27,hhi8(0x3f333333)
 1860 0b66 8093 0000 		sts rechtsmotorfaktoren+4,r24
 1861 0b6a 9093 0000 		sts (rechtsmotorfaktoren+4)+1,r25
 1862 0b6e A093 0000 		sts (rechtsmotorfaktoren+4)+2,r26
 1863 0b72 B093 0000 		sts (rechtsmotorfaktoren+4)+3,r27
 1864               	.LM219:
 1865 0b76 8093 0000 		sts rechtsmotorfaktoren+8,r24
 1866 0b7a 9093 0000 		sts (rechtsmotorfaktoren+8)+1,r25
 1867 0b7e A093 0000 		sts (rechtsmotorfaktoren+8)+2,r26
 1868 0b82 B093 0000 		sts (rechtsmotorfaktoren+8)+3,r27
 1869               	.LM220:
 1870 0b86 80E0      		ldi r24,lo8(0x0)
 1871 0b88 90E0      		ldi r25,hi8(0x0)
 1872 0b8a A0E0      		ldi r26,hlo8(0x0)
 1873 0b8c B0E0      		ldi r27,hhi8(0x0)
 1874 0b8e 8093 0000 		sts vorwaertsmotorfaktoren,r24
 1875 0b92 9093 0000 		sts (vorwaertsmotorfaktoren)+1,r25
 1876 0b96 A093 0000 		sts (vorwaertsmotorfaktoren)+2,r26
 1877 0b9a B093 0000 		sts (vorwaertsmotorfaktoren)+3,r27
 1878               	.LM221:
 1879 0b9e 80E0      		ldi r24,lo8(0x3f800000)
 1880 0ba0 90E0      		ldi r25,hi8(0x3f800000)
 1881 0ba2 A0E8      		ldi r26,hlo8(0x3f800000)
 1882 0ba4 BFE3      		ldi r27,hhi8(0x3f800000)
 1883 0ba6 8093 0000 		sts vorwaertsmotorfaktoren+4,r24
 1884 0baa 9093 0000 		sts (vorwaertsmotorfaktoren+4)+1,r25
 1885 0bae A093 0000 		sts (vorwaertsmotorfaktoren+4)+2,r26
 1886 0bb2 B093 0000 		sts (vorwaertsmotorfaktoren+4)+3,r27
 1887               	.LM222:
 1888 0bb6 2093 0000 		sts vorwaertsmotorfaktoren+8,r18
 1889 0bba 3093 0000 		sts (vorwaertsmotorfaktoren+8)+1,r19
 1890 0bbe 4093 0000 		sts (vorwaertsmotorfaktoren+8)+2,r20
 1891 0bc2 5093 0000 		sts (vorwaertsmotorfaktoren+8)+3,r21
 1892               	.LM223:
 1893 0bc6 8091 0000 		lds r24,time
 1894 0bca 9091 0000 		lds r25,(time)+1
 1895 0bce 9093 0000 		sts (time_old)+1,r25
 1896 0bd2 8093 0000 		sts time_old,r24
 1897               	.LBB54:
 1898               	.LBB55:
 1899               	.LBB56:
 1900               	.LBB57:
 1901               	.LBB58:
 1902               	.LM224:
 1903 0bd6 C8E8      		ldi r28,lo8(5000)
 1904 0bd8 D3E1      		ldi r29,hi8(5000)
 1905               	.LBE58:
 1906               	.LBE57:
 1907               	.LBE56:
 1908               	.LBE55:
 1909               	.LBE54:
 1910               	.LM225:
 1911 0bda 11E0      		ldi r17,lo8(1)
 1912               	.L141:
 1913               	.LM226:
 1914 0bdc 3299      		sbic 38-32,2
 1915 0bde 00C0      		rjmp .L131
 1916               	.LM227:
 1917 0be0 2E9A      		sbi 37-32,6
 1918 0be2 20E0      		ldi r18,lo8(0)
 1919               	.LVL79:
 1920               	.L132:
 1921               	.LBB63:
 1922               	.LBB62:
 1923               	.LBB61:
 1924               	.LBB60:
 1925               	.LBB59:
 1926               	.LM228:
 1927 0be4 CE01      		movw r24,r28
 1928               	.LVL80:
 1929               	/* #APP */
 1930               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1931 0be6 0197      		1: sbiw r24,1
 1932 0be8 01F4      		brne 1b
 1933               	 ;  0 "" 2
 1934               	/* #NOAPP */
 1935               	.LBE59:
 1936               	.LBE60:
 1937               	.LBE61:
 1938               	.LBE62:
 1939               	.LM229:
 1940               	/* #APP */
 1941               	 ;  173 "main.c" 1
 1942 0bea A895      		wdr
 1943               	 ;  0 "" 2
 1944               	.LM230:
 1945               	/* #NOAPP */
 1946 0bec 2F5F      		subi r18,lo8(-(1))
 1947 0bee 2530      		cpi r18,lo8(5)
 1948 0bf0 01F4      		brne .L132
 1949               	.LBE63:
 1950               	.LM231:
 1951 0bf2 81E0      		ldi r24,lo8(1)
 1952 0bf4 90E0      		ldi r25,hi8(1)
 1953               	.LVL81:
 1954 0bf6 60E0      		ldi r22,lo8(0)
 1955 0bf8 70E0      		ldi r23,hi8(0)
 1956 0bfa 0E94 0000 		call __eewr_word_m644p
 1957               	.LVL82:
 1958               	.LM232:
 1959 0bfe 6091 0000 		lds r22,cmp
 1960 0c02 7091 0000 		lds r23,(cmp)+1
 1961 0c06 8EE0      		ldi r24,lo8(14)
 1962 0c08 90E0      		ldi r25,hi8(14)
 1963 0c0a 0E94 0000 		call __eewr_word_m644p
 1964               	.LM233:
 1965 0c0e 8091 0000 		lds r24,cmp
 1966 0c12 9091 0000 		lds r25,(cmp)+1
 1967 0c16 9093 0000 		sts (startwert)+1,r25
 1968 0c1a 8093 0000 		sts startwert,r24
 1969               	.LM234:
 1970 0c1e 2E98      		cbi 37-32,6
 1971               	.L131:
 1972               	.LM235:
 1973 0c20 379B      		sbis 38-32,7
 1974 0c22 00C0      		rjmp .L133
 1975               	.LM236:
 1976 0c24 2E9A      		sbi 37-32,6
 1977 0c26 00C0      		rjmp .L134
 1978               	.L133:
 1979               	.LM237:
 1980 0c28 1093 0000 		sts schuss,r17
 1981               	.LM238:
 1982 0c2c 2E98      		cbi 37-32,6
 1983               	.L134:
 1984 0c2e E0E0      		ldi r30,lo8(ADC_Werte)
 1985 0c30 F0E0      		ldi r31,hi8(ADC_Werte)
 1986 0c32 80E0      		ldi r24,lo8(0)
 1987 0c34 90E0      		ldi r25,hi8(0)
 1988               	.LVL83:
 1989               	.L136:
 1990               	.LBB64:
 1991               	.LBB65:
 1992               	.LBB66:
 1993               	.LM239:
 1994 0c36 2081      		ld r18,Z
 1995 0c38 3181      		ldd r19,Z+1
 1996 0c3a 8217      		cp r24,r18
 1997 0c3c 9307      		cpc r25,r19
 1998 0c3e 00F4      		brsh .L135
 1999               	.LM240:
 2000 0c40 C901      		movw r24,r18
 2001               	.L135:
 2002 0c42 3296      		adiw r30,2
 2003               	.LM241:
 2004 0c44 20E0      		ldi r18,hi8(ADC_Werte+16)
 2005 0c46 E030      		cpi r30,lo8(ADC_Werte+16)
 2006 0c48 F207      		cpc r31,r18
 2007 0c4a 01F4      		brne .L136
 2008               	.LBE66:
 2009               	.LBE65:
 2010               	.LBE64:
 2011               	.LM242:
 2012 0c4c 8955      		subi r24,lo8(601)
 2013 0c4e 9240      		sbci r25,hi8(601)
 2014 0c50 04F4      		brge .+2
 2015 0c52 00C0      		rjmp .L137
 2016               	.LM243:
 2017 0c54 8091 0000 		lds r24,cmp
 2018 0c58 9091 0000 		lds r25,(cmp)+1
 2019               	.LVL84:
 2020 0c5c 2091 0000 		lds r18,startwert
 2021 0c60 3091 0000 		lds r19,(startwert)+1
 2022 0c64 281B      		sub r18,r24
 2023 0c66 390B      		sbc r19,r25
 2024 0c68 3093 0000 		sts (cmp_rel)+1,r19
 2025 0c6c 2093 0000 		sts cmp_rel,r18
 2026               	.LM244:
 2027 0c70 8091 0000 		lds r24,cmp_rel
 2028 0c74 9091 0000 		lds r25,(cmp_rel)+1
 2029 0c78 885F      		subi r24,lo8(-1800)
 2030 0c7a 984F      		sbci r25,hi8(-1800)
 2031 0c7c 04F4      		brge .L138
 2032               	.LM245:
 2033 0c7e 8091 0000 		lds r24,cmp_rel
 2034 0c82 9091 0000 		lds r25,(cmp_rel)+1
 2035 0c86 805F      		subi r24,lo8(-(3600))
 2036 0c88 914F      		sbci r25,hi8(-(3600))
 2037 0c8a 00C0      		rjmp .L145
 2038               	.L138:
 2039               	.LM246:
 2040 0c8c 8091 0000 		lds r24,cmp_rel
 2041 0c90 9091 0000 		lds r25,(cmp_rel)+1
 2042 0c94 8950      		subi r24,lo8(1801)
 2043 0c96 9740      		sbci r25,hi8(1801)
 2044 0c98 04F0      		brlt .L139
 2045               	.LM247:
 2046 0c9a 8091 0000 		lds r24,cmp_rel
 2047 0c9e 9091 0000 		lds r25,(cmp_rel)+1
 2048 0ca2 8051      		subi r24,lo8(-(-3600))
 2049 0ca4 9E40      		sbci r25,hi8(-(-3600))
 2050               	.L145:
 2051 0ca6 9093 0000 		sts (cmp_rel)+1,r25
 2052 0caa 8093 0000 		sts cmp_rel,r24
 2053               	.L139:
 2054               	.LM248:
 2055 0cae 8091 0000 		lds r24,cmp_rel
 2056 0cb2 9091 0000 		lds r25,(cmp_rel)+1
 2057 0cb6 6AE0      		ldi r22,lo8(10)
 2058 0cb8 70E0      		ldi r23,hi8(10)
 2059 0cba 0E94 0000 		call __divmodhi4
 2060 0cbe 7093 0000 		sts (cmp_rel)+1,r23
 2061 0cc2 6093 0000 		sts cmp_rel,r22
 2062               	.LM249:
 2063 0cc6 8091 0000 		lds r24,cmp_rel
 2064 0cca 9091 0000 		lds r25,(cmp_rel)+1
 2065 0cce 6091 0000 		lds r22,roll
 2066 0cd2 7091 0000 		lds r23,(roll)+1
 2067 0cd6 4AE5      		ldi r20,lo8(90)
 2068 0cd8 50E0      		ldi r21,hi8(90)
 2069 0cda 0E94 0000 		call doDriveIR
 2070 0cde 00C0      		rjmp .L140
 2071               	.LVL85:
 2072               	.L137:
 2073               	.LM250:
 2074 0ce0 80E0      		ldi r24,lo8(0)
 2075               	.LVL86:
 2076 0ce2 60E0      		ldi r22,lo8(0)
 2077 0ce4 70E0      		ldi r23,hi8(0)
 2078 0ce6 0E94 0000 		call MotorPower
 2079               	.LM251:
 2080 0cea 81E0      		ldi r24,lo8(1)
 2081 0cec 60E0      		ldi r22,lo8(0)
 2082 0cee 70E0      		ldi r23,hi8(0)
 2083 0cf0 0E94 0000 		call MotorPower
 2084               	.LM252:
 2085 0cf4 82E0      		ldi r24,lo8(2)
 2086 0cf6 60E0      		ldi r22,lo8(0)
 2087 0cf8 70E0      		ldi r23,hi8(0)
 2088 0cfa 0E94 0000 		call MotorPower
 2089               	.L140:
 2090               	.LM253:
 2091               	/* #APP */
 2092               	 ;  207 "main.c" 1
 2093 0cfe A895      		wdr
 2094               	 ;  0 "" 2
 2095               	/* #NOAPP */
 2096 0d00 00C0      		rjmp .L141
 2097               	.LFE22:
 2099               	.global	Sinus
 2100               		.data
 2103               	Sinus:
 2104 0022 00        		.byte	0
 2105 0023 00        		.byte	0
 2106 0024 00        		.byte	0
 2107 0025 00        		.byte	0
 2108 0026 5B        		.byte	91
 2109 0027 F8        		.byte	-8
 2110 0028 8E        		.byte	-114
 2111 0029 3C        		.byte	60
 2112 002a C7        		.byte	-57
 2113 002b F2        		.byte	-14
 2114 002c 0E        		.byte	14
 2115 002d 3D        		.byte	61
 2116 002e 3B        		.byte	59
 2117 002f 5E        		.byte	94
 2118 0030 56        		.byte	86
 2119 0031 3D        		.byte	61
 2120 0032 7B        		.byte	123
 2121 0033 DC        		.byte	-36
 2122 0034 8E        		.byte	-114
 2123 0035 3D        		.byte	61
 2124 0036 B5        		.byte	-75
 2125 0037 7E        		.byte	126
 2126 0038 B2        		.byte	-78
 2127 0039 3D        		.byte	61
 2128 003a 04        		.byte	4
 2129 003b 13        		.byte	19
 2130 003c D6        		.byte	-42
 2131 003d 3D        		.byte	61
 2132 003e A2        		.byte	-94
 2133 003f 96        		.byte	-106
 2134 0040 F9        		.byte	-7
 2135 0041 3D        		.byte	61
 2136 0042 65        		.byte	101
 2137 0043 83        		.byte	-125
 2138 0044 0E        		.byte	14
 2139 0045 3E        		.byte	62
 2140 0046 5C        		.byte	92
 2141 0047 30        		.byte	48
 2142 0048 20        		.byte	32
 2143 0049 3E        		.byte	62
 2144 004a D4        		.byte	-44
 2145 004b D0        		.byte	-48
 2146 004c 31        		.byte	49
 2147 004d 3E        		.byte	62
 2148 004e 6F        		.byte	111
 2149 004f 63        		.byte	99
 2150 0050 43        		.byte	67
 2151 0051 3E        		.byte	62
 2152 0052 CD        		.byte	-51
 2153 0053 E6        		.byte	-26
 2154 0054 54        		.byte	84
 2155 0055 3E        		.byte	62
 2156 0056 91        		.byte	-111
 2157 0057 59        		.byte	89
 2158 0058 66        		.byte	102
 2159 0059 3E        		.byte	62
 2160 005a 60        		.byte	96
 2161 005b BA        		.byte	-70
 2162 005c 77        		.byte	119
 2163 005d 3E        		.byte	62
 2164 005e EE        		.byte	-18
 2165 005f 83        		.byte	-125
 2166 0060 84        		.byte	-124
 2167 0061 3E        		.byte	62
 2168 0062 57        		.byte	87
 2169 0063 20        		.byte	32
 2170 0064 8D        		.byte	-115
 2171 0065 3E        		.byte	62
 2172 0066 BE        		.byte	-66
 2173 0067 B1        		.byte	-79
 2174 0068 95        		.byte	-107
 2175 0069 3E        		.byte	62
 2176 006a 7A        		.byte	122
 2177 006b 37        		.byte	55
 2178 006c 9E        		.byte	-98
 2179 006d 3E        		.byte	62
 2180 006e DE        		.byte	-34
 2181 006f B0        		.byte	-80
 2182 0070 A6        		.byte	-90
 2183 0071 3E        		.byte	62
 2184 0072 44        		.byte	68
 2185 0073 1D        		.byte	29
 2186 0074 AF        		.byte	-81
 2187 0075 3E        		.byte	62
 2188 0076 01        		.byte	1
 2189 0077 7C        		.byte	124
 2190 0078 B7        		.byte	-73
 2191 0079 3E        		.byte	62
 2192 007a 6F        		.byte	111
 2193 007b CC        		.byte	-52
 2194 007c BF        		.byte	-65
 2195 007d 3E        		.byte	62
 2196 007e E9        		.byte	-23
 2197 007f 0D        		.byte	13
 2198 0080 C8        		.byte	-56
 2199 0081 3E        		.byte	62
 2200 0082 C9        		.byte	-55
 2201 0083 3F        		.byte	63
 2202 0084 D0        		.byte	-48
 2203 0085 3E        		.byte	62
 2204 0086 6C        		.byte	108
 2205 0087 61        		.byte	97
 2206 0088 D8        		.byte	-40
 2207 0089 3E        		.byte	62
 2208 008a 2F        		.byte	47
 2209 008b 72        		.byte	114
 2210 008c E0        		.byte	-32
 2211 008d 3E        		.byte	62
 2212 008e 71        		.byte	113
 2213 008f 71        		.byte	113
 2214 0090 E8        		.byte	-24
 2215 0091 3E        		.byte	62
 2216 0092 94        		.byte	-108
 2217 0093 5E        		.byte	94
 2218 0094 F0        		.byte	-16
 2219 0095 3E        		.byte	62
 2220 0096 F7        		.byte	-9
 2221 0097 38        		.byte	56
 2222 0098 F8        		.byte	-8
 2223 0099 3E        		.byte	62
 2224 009a 00        		.byte	0
 2225 009b 00        		.byte	0
 2226 009c 00        		.byte	0
 2227 009d 3F        		.byte	63
 2228 009e 89        		.byte	-119
 2229 009f D9        		.byte	-39
 2230 00a0 03        		.byte	3
