   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1491 0994 53E4      		ldi r21,hhi8(0x43340000)
 1492 0996 0E94 0000 		call __mulsf3
 1493 099a 2BED      		ldi r18,lo8(0x40490fdb)
 1494 099c 3FE0      		ldi r19,hi8(0x40490fdb)
 1495 099e 49E4      		ldi r20,hlo8(0x40490fdb)
 1496 09a0 50E4      		ldi r21,hhi8(0x40490fdb)
 1497 09a2 0E94 0000 		call __divsf3
 1498 09a6 0E94 0000 		call __fixsfsi
 1499 09aa 9B01      		movw r18,r22
 1500               	.LVL58:
 1501               	.LM157:
 1502 09ac 77FF      		sbrs r23,7
 1503 09ae 00C0      		rjmp .L98
 1504               	.LM158:
 1505 09b0 2859      		subi r18,lo8(-(360))
 1506 09b2 3E4F      		sbci r19,hi8(-(360))
 1507               	.L98:
 1508               	.LM159:
 1509 09b4 C901      		movw r24,r18
 1510               	.LVL59:
 1511               	/* epilogue start */
 1512 09b6 2696      		adiw r28,6
 1513 09b8 0FB6      		in __tmp_reg__,__SREG__
 1514 09ba F894      		cli
 1515 09bc DEBF      		out __SP_H__,r29
 1516 09be 0FBE      		out __SREG__,__tmp_reg__
 1517 09c0 CDBF      		out __SP_L__,r28
 1518 09c2 CF91      		pop r28
 1519 09c4 DF91      		pop r29
 1520 09c6 1F91      		pop r17
 1521 09c8 0F91      		pop r16
 1522 09ca FF90      		pop r15
 1523 09cc EF90      		pop r14
 1524 09ce DF90      		pop r13
 1525 09d0 CF90      		pop r12
 1526 09d2 BF90      		pop r11
 1527 09d4 AF90      		pop r10
 1528 09d6 9F90      		pop r9
 1529 09d8 8F90      		pop r8
 1530 09da 7F90      		pop r7
 1531 09dc 6F90      		pop r6
 1532 09de 5F90      		pop r5
 1533 09e0 4F90      		pop r4
 1534 09e2 3F90      		pop r3
 1535 09e4 2F90      		pop r2
 1536 09e6 0895      		ret
 1537               	.LFE15:
 1539               	.global	getIR_direction
 1541               	getIR_direction:
 1542               	.LFB16:
 1543               	.LM160:
 1544               	/* prologue: function */
 1545               	/* frame size = 0 */
 1546               	.LM161:
 1547 09e8 0E94 0000 		call getIR_angle
 1548 09ec 9C01      		movw r18,r24
 1549               	.LVL60:
 1550               	.LM162:
 1551 09ee 853B      		cpi r24,181
 1552 09f0 9105      		cpc r25,__zero_reg__
 1553 09f2 04F0      		brlt .L109
 1554               	.LVL61:
 1555               	.LM163:
 1556 09f4 2856      		subi r18,lo8(-(-360))
 1557 09f6 3140      		sbci r19,hi8(-(-360))
 1558               	.LVL62:
 1559               	.L109:
 1560 09f8 E0E0      		ldi r30,lo8(ADC_Werte)
 1561 09fa F0E0      		ldi r31,hi8(ADC_Werte)
 1562 09fc 80E0      		ldi r24,lo8(0)
 1563 09fe 90E0      		ldi r25,hi8(0)
 1564               	.LVL63:
 1565               	.L111:
 1566               	.LBB40:
 1567               	.LBB41:
 1568               	.LBB42:
 1569               	.LM164:
 1570 0a00 4081      		ld r20,Z
 1571 0a02 5181      		ldd r21,Z+1
 1572 0a04 8417      		cp r24,r20
 1573 0a06 9507      		cpc r25,r21
 1574 0a08 00F4      		brsh .L110
 1575               	.LM165:
 1576 0a0a CA01      		movw r24,r20
 1577               	.L110:
 1578 0a0c 3296      		adiw r30,2
 1579               	.LM166:
 1580 0a0e 40E0      		ldi r20,hi8(ADC_Werte+16)
 1581 0a10 E030      		cpi r30,lo8(ADC_Werte+16)
 1582 0a12 F407      		cpc r31,r20
 1583 0a14 01F4      		brne .L111
 1584               	.LBE42:
 1585               	.LBE41:
 1586               	.LBE40:
 1587               	.LM167:
 1588 0a16 8855      		subi r24,lo8(600)
 1589 0a18 9240      		sbci r25,hi8(600)
 1590 0a1a 04F0      		brlt .L113
 1591               	.LM168:
 1592 0a1c C901      		movw r24,r18
 1593               	.LVL64:
 1594 0a1e 875A      		subi r24,lo8(-(89))
 1595 0a20 9F4F      		sbci r25,hi8(-(89))
 1596 0a22 833B      		cpi r24,179
 1597 0a24 9105      		cpc r25,__zero_reg__
 1598 0a26 00F4      		brsh .L114
 1599               	.LM169:
 1600 0a28 220F      		lsl r18
 1601 0a2a 331F      		rol r19
 1602               	.LVL65:
 1603 0a2c 00C0      		rjmp .L113
 1604               	.LVL66:
 1605               	.L114:
 1606               	.LM170:
 1607 0a2e 37FD      		sbrc r19,7
 1608 0a30 00C0      		rjmp .L115
 1609 0a32 82E3      		ldi r24,lo8(50)
 1610 0a34 90E0      		ldi r25,hi8(50)
 1611 0a36 00C0      		rjmp .L116
 1612               	.L115:
 1613 0a38 8EEC      		ldi r24,lo8(-50)
 1614 0a3a 9FEF      		ldi r25,hi8(-50)
 1615               	.L116:
 1616 0a3c 280F      		add r18,r24
 1617 0a3e 391F      		adc r19,r25
 1618               	.LVL67:
 1619               	.L113:
 1620               	.LM171:
 1621 0a40 C901      		movw r24,r18
 1622               	.LVL68:
 1623               	/* epilogue start */
 1624 0a42 0895      		ret
 1625               	.LFE16:
 1627               	.global	doDriveIR
 1629               	doDriveIR:
 1630               	.LFB19:
 1631               	.LM172:
 1632               	.LVL69:
 1633 0a44 CF92      		push r12
 1634 0a46 DF92      		push r13
 1635 0a48 EF92      		push r14
 1636 0a4a FF92      		push r15
 1637 0a4c 1F93      		push r17
 1638 0a4e CF93      		push r28
 1639 0a50 DF93      		push r29
 1640               	/* prologue: function */
 1641               	/* frame size = 0 */
 1642 0a52 6A01      		movw r12,r20
 1643               	.LM173:
 1644 0a54 0E94 0000 		call getPID
 1645               	.LVL70:
 1646 0a58 7C01      		movw r14,r24
 1647               	.LVL71:
 1648               	.LM174:
 1649 0a5a 0E94 0000 		call getIR_direction
 1650 0a5e EC01      		movw r28,r24
 1651               	.LVL72:
 1652 0a60 10E0      		ldi r17,lo8(0)
 1653               	.LVL73:
 1654               	.L121:
 1655               	.LBB43:
 1656               	.LM175:
 1657 0a62 812F      		mov r24,r17
 1658 0a64 B601      		movw r22,r12
 1659 0a66 AE01      		movw r20,r28
 1660 0a68 0E94 0000 		call epicFunction
 1661               	.LM176:
 1662 0a6c BC01      		movw r22,r24
 1663 0a6e 6E0D      		add r22,r14
 1664 0a70 7F1D      		adc r23,r15
 1665               	.LM177:
 1666 0a72 1130      		cpi r17,lo8(1)
 1667 0a74 01F4      		brne .L120
 1668 0a76 7095      		com r23
 1669 0a78 6195      		neg r22
 1670 0a7a 7F4F      		sbci r23,lo8(-1)
 1671               	.L120:
 1672 0a7c 812F      		mov r24,r17
 1673 0a7e 0E94 0000 		call MotorPower
 1674               	.LM178:
 1675 0a82 1F5F      		subi r17,lo8(-(1))
 1676 0a84 1330      		cpi r17,lo8(3)
 1677 0a86 01F4      		brne .L121
 1678               	/* epilogue start */
 1679               	.LBE43:
 1680               	.LM179:
 1681 0a88 DF91      		pop r29
 1682 0a8a CF91      		pop r28
 1683               	.LVL74:
 1684 0a8c 1F91      		pop r17
 1685               	.LVL75:
 1686 0a8e FF90      		pop r15
 1687 0a90 EF90      		pop r14
 1688               	.LVL76:
 1689 0a92 DF90      		pop r13
 1690 0a94 CF90      		pop r12
 1691               	.LVL77:
 1692 0a96 0895      		ret
 1693               	.LFE19:
 1695               	.global	main
 1697               	main:
 1698               	.LFB21:
 1699               	.LM180:
 1700 0a98 CF93      		push r28
 1701 0a9a DF93      		push r29
 1702               	/* prologue: function */
 1703               	/* frame size = 0 */
 1704               	.LM181:
 1705               	/* #APP */
 1706               	 ;  100 "main.c" 1
 1707 0a9c A895      		wdr
 1708               	 ;  0 "" 2
 1709               	.LM182:
 1710               	/* #NOAPP */
 1711 0a9e 2FE0      		ldi r18,lo8(15)
 1712 0aa0 88E1      		ldi r24,lo8(24)
 1713 0aa2 90E0      		ldi r25,hi8(24)
 1714               	/* #APP */
 1715               	 ;  101 "main.c" 1
 1716 0aa4 0FB6      		in __tmp_reg__,__SREG__
 1717 0aa6 F894      		cli
 1718 0aa8 A895      		wdr
 1719 0aaa 8093 6000 		sts 96,r24
 1720 0aae 0FBE      		out __SREG__,__tmp_reg__
 1721 0ab0 2093 6000 		sts 96,r18
 1722               		
 1723               	 ;  0 "" 2
 1724               	.LM183:
 1725               	/* #NOAPP */
 1726 0ab4 8FEF      		ldi r24,lo8(-1)
 1727 0ab6 8AB9      		out 42-32,r24
 1728               	.LM184:
 1729 0ab8 5398      		cbi 42-32,3
 1730               	.LM185:
 1731 0aba 5298      		cbi 42-32,2
 1732               	.LM186:
 1733 0abc 84B9      		out 36-32,r24
 1734               	.LM187:
 1735 0abe 429A      		sbi 40-32,2
 1736               	.LM188:
 1737 0ac0 439A      		sbi 40-32,3
 1738               	.LM189:
 1739 0ac2 459A      		sbi 40-32,5
 1740               	.LM190:
 1741 0ac4 469A      		sbi 40-32,6
 1742               	.LM191:
 1743 0ac6 479A      		sbi 40-32,7
 1744               	.LM192:
 1745 0ac8 5B9A      		sbi 43-32,3
 1746               	.LM193:
 1747 0aca 5A9A      		sbi 43-32,2
 1748               	.LM194:
 1749 0acc 0E94 0000 		call i2c_init
 1750               	.LM195:
 1751 0ad0 93EA      		ldi r25,lo8(-93)
 1752 0ad2 94BD      		out 68-32,r25
 1753               	.LM196:
 1754 0ad4 83E0      		ldi r24,lo8(3)
 1755 0ad6 85BD      		out 69-32,r24
 1756               	.LM197:
 1757 0ad8 9093 B000 		sts 176,r25
 1758               	.LM198:
 1759 0adc 84E0      		ldi r24,lo8(4)
 1760 0ade 8093 B100 		sts 177,r24
 1761               	.LM199:
 1762 0ae2 81E0      		ldi r24,lo8(1)
 1763 0ae4 8093 6F00 		sts 111,r24
 1764               	.LM200:
 1765 0ae8 8093 8100 		sts 129,r24
 1766               	.LM201:
 1767 0aec 0E94 0000 		call ReadChannelInit
 1768               	.LM202:
 1769 0af0 8EE0      		ldi r24,lo8(14)
 1770 0af2 90E0      		ldi r25,hi8(14)
 1771 0af4 0E94 0000 		call __eerd_word_m644p
 1772 0af8 9093 0000 		sts (startwert)+1,r25
 1773 0afc 8093 0000 		sts startwert,r24
 1774               	.LM203:
 1775 0b00 04B6      		in __tmp_reg__,84-32
 1776 0b02 03FC      		sbrc __tmp_reg__,3
 1777               	.LM204:
 1778 0b04 2F9A      		sbi 37-32,7
 1779               	.L125:
 1780               	.LM205:
 1781 0b06 84B7      		in r24,84-32
 1782 0b08 877F      		andi r24,lo8(-9)
 1783 0b0a 84BF      		out 84-32,r24
 1784               	.LM206:
 1785 0b0c 0E94 0000 		call gyro_init
 1786               	.LM207:
 1787               	/* #APP */
 1788               	 ;  134 "main.c" 1
 1789 0b10 7894      		sei
 1790               	 ;  0 "" 2
 1791               	.LM208:
 1792               	/* #NOAPP */
 1793 0b12 20E0      		ldi r18,lo8(0xbf800000)
 1794 0b14 30E0      		ldi r19,hi8(0xbf800000)
 1795 0b16 40E8      		ldi r20,hlo8(0xbf800000)
 1796 0b18 5FEB      		ldi r21,hhi8(0xbf800000)
 1797 0b1a 2093 0000 		sts rechtsmotorfaktoren,r18
 1798 0b1e 3093 0000 		sts (rechtsmotorfaktoren)+1,r19
 1799 0b22 4093 0000 		sts (rechtsmotorfaktoren)+2,r20
 1800 0b26 5093 0000 		sts (rechtsmotorfaktoren)+3,r21
 1801               	.LM209:
 1802 0b2a 83E3      		ldi r24,lo8(0x3f333333)
 1803 0b2c 93E3      		ldi r25,hi8(0x3f333333)
 1804 0b2e A3E3      		ldi r26,hlo8(0x3f333333)
 1805 0b30 BFE3      		ldi r27,hhi8(0x3f333333)
 1806 0b32 8093 0000 		sts rechtsmotorfaktoren+4,r24
 1807 0b36 9093 0000 		sts (rechtsmotorfaktoren+4)+1,r25
 1808 0b3a A093 0000 		sts (rechtsmotorfaktoren+4)+2,r26
 1809 0b3e B093 0000 		sts (rechtsmotorfaktoren+4)+3,r27
 1810               	.LM210:
 1811 0b42 8093 0000 		sts rechtsmotorfaktoren+8,r24
 1812 0b46 9093 0000 		sts (rechtsmotorfaktoren+8)+1,r25
 1813 0b4a A093 0000 		sts (rechtsmotorfaktoren+8)+2,r26
 1814 0b4e B093 0000 		sts (rechtsmotorfaktoren+8)+3,r27
 1815               	.LM211:
 1816 0b52 80E0      		ldi r24,lo8(0x0)
 1817 0b54 90E0      		ldi r25,hi8(0x0)
 1818 0b56 A0E0      		ldi r26,hlo8(0x0)
 1819 0b58 B0E0      		ldi r27,hhi8(0x0)
 1820 0b5a 8093 0000 		sts vorwaertsmotorfaktoren,r24
 1821 0b5e 9093 0000 		sts (vorwaertsmotorfaktoren)+1,r25
 1822 0b62 A093 0000 		sts (vorwaertsmotorfaktoren)+2,r26
 1823 0b66 B093 0000 		sts (vorwaertsmotorfaktoren)+3,r27
 1824               	.LM212:
 1825 0b6a 80E0      		ldi r24,lo8(0x3f800000)
 1826 0b6c 90E0      		ldi r25,hi8(0x3f800000)
 1827 0b6e A0E8      		ldi r26,hlo8(0x3f800000)
 1828 0b70 BFE3      		ldi r27,hhi8(0x3f800000)
 1829 0b72 8093 0000 		sts vorwaertsmotorfaktoren+4,r24
 1830 0b76 9093 0000 		sts (vorwaertsmotorfaktoren+4)+1,r25
 1831 0b7a A093 0000 		sts (vorwaertsmotorfaktoren+4)+2,r26
 1832 0b7e B093 0000 		sts (vorwaertsmotorfaktoren+4)+3,r27
 1833               	.LM213:
 1834 0b82 2093 0000 		sts vorwaertsmotorfaktoren+8,r18
 1835 0b86 3093 0000 		sts (vorwaertsmotorfaktoren+8)+1,r19
 1836 0b8a 4093 0000 		sts (vorwaertsmotorfaktoren+8)+2,r20
 1837 0b8e 5093 0000 		sts (vorwaertsmotorfaktoren+8)+3,r21
 1838               	.LBB44:
 1839               	.LBB45:
 1840               	.LBB46:
 1841               	.LBB47:
 1842               	.LBB48:
 1843               	.LM214:
 1844 0b92 C8E8      		ldi r28,lo8(5000)
 1845 0b94 D3E1      		ldi r29,hi8(5000)
 1846               	.L134:
 1847               	.LBE48:
 1848               	.LBE47:
 1849               	.LBE46:
 1850               	.LBE45:
 1851               	.LBE44:
 1852               	.LM215:
 1853 0b96 3299      		sbic 38-32,2
 1854 0b98 00C0      		rjmp .L126
 1855               	.LM216:
 1856 0b9a 2F9A      		sbi 37-32,7
 1857 0b9c 20E0      		ldi r18,lo8(0)
 1858               	.LVL78:
 1859               	.L127:
 1860               	.LBB53:
 1861               	.LBB52:
 1862               	.LBB51:
 1863               	.LBB50:
 1864               	.LBB49:
 1865               	.LM217:
 1866 0b9e CE01      		movw r24,r28
 1867               	.LVL79:
 1868               	/* #APP */
 1869               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1870 0ba0 0197      		1: sbiw r24,1
 1871 0ba2 01F4      		brne 1b
 1872               	 ;  0 "" 2
 1873               	/* #NOAPP */
 1874               	.LBE49:
 1875               	.LBE50:
 1876               	.LBE51:
 1877               	.LBE52:
 1878               	.LM218:
 1879               	/* #APP */
 1880               	 ;  154 "main.c" 1
 1881 0ba4 A895      		wdr
 1882               	 ;  0 "" 2
 1883               	.LM219:
 1884               	/* #NOAPP */
 1885 0ba6 2F5F      		subi r18,lo8(-(1))
 1886 0ba8 2233      		cpi r18,lo8(50)
 1887 0baa 01F4      		brne .L127
 1888               	.LBE53:
 1889               	.LM220:
 1890 0bac 81E0      		ldi r24,lo8(1)
 1891 0bae 90E0      		ldi r25,hi8(1)
 1892               	.LVL80:
 1893 0bb0 60E0      		ldi r22,lo8(0)
 1894 0bb2 70E0      		ldi r23,hi8(0)
 1895 0bb4 0E94 0000 		call __eewr_word_m644p
 1896               	.LVL81:
 1897               	.LM221:
 1898 0bb8 6091 0000 		lds r22,cmp
 1899 0bbc 7091 0000 		lds r23,(cmp)+1
 1900 0bc0 8EE0      		ldi r24,lo8(14)
 1901 0bc2 90E0      		ldi r25,hi8(14)
 1902 0bc4 0E94 0000 		call __eewr_word_m644p
 1903               	.LM222:
 1904 0bc8 8091 0000 		lds r24,cmp
 1905 0bcc 9091 0000 		lds r25,(cmp)+1
 1906 0bd0 9093 0000 		sts (startwert)+1,r25
 1907 0bd4 8093 0000 		sts startwert,r24
 1908               	.LM223:
 1909 0bd8 2F98      		cbi 37-32,7
 1910               	.L126:
 1911 0bda E0E0      		ldi r30,lo8(ADC_Werte)
 1912 0bdc F0E0      		ldi r31,hi8(ADC_Werte)
 1913 0bde 80E0      		ldi r24,lo8(0)
 1914 0be0 90E0      		ldi r25,hi8(0)
 1915               	.LVL82:
 1916               	.L129:
 1917               	.LBB54:
 1918               	.LBB55:
 1919               	.LBB56:
 1920               	.LM224:
 1921 0be2 2081      		ld r18,Z
 1922 0be4 3181      		ldd r19,Z+1
 1923 0be6 8217      		cp r24,r18
 1924 0be8 9307      		cpc r25,r19
 1925 0bea 00F4      		brsh .L128
 1926               	.LM225:
 1927 0bec C901      		movw r24,r18
 1928               	.L128:
 1929 0bee 3296      		adiw r30,2
 1930               	.LM226:
 1931 0bf0 20E0      		ldi r18,hi8(ADC_Werte+16)
 1932 0bf2 E030      		cpi r30,lo8(ADC_Werte+16)
 1933 0bf4 F207      		cpc r31,r18
 1934 0bf6 01F4      		brne .L129
 1935               	.LBE56:
 1936               	.LBE55:
 1937               	.LBE54:
 1938               	.LM227:
 1939 0bf8 855F      		subi r24,lo8(501)
 1940 0bfa 9140      		sbci r25,hi8(501)
 1941 0bfc 04F4      		brge .+2
 1942 0bfe 00C0      		rjmp .L130
 1943               	.LM228:
 1944 0c00 8091 0000 		lds r24,cmp
 1945 0c04 9091 0000 		lds r25,(cmp)+1
 1946               	.LVL83:
 1947 0c08 2091 0000 		lds r18,startwert
 1948 0c0c 3091 0000 		lds r19,(startwert)+1
 1949 0c10 281B      		sub r18,r24
 1950 0c12 390B      		sbc r19,r25
 1951 0c14 3093 0000 		sts (cmp_rel)+1,r19
 1952 0c18 2093 0000 		sts cmp_rel,r18
 1953               	.LM229:
 1954 0c1c 8091 0000 		lds r24,cmp_rel
 1955 0c20 9091 0000 		lds r25,(cmp_rel)+1
 1956 0c24 885F      		subi r24,lo8(-1800)
 1957 0c26 984F      		sbci r25,hi8(-1800)
 1958 0c28 04F4      		brge .L131
 1959               	.LM230:
 1960 0c2a 8091 0000 		lds r24,cmp_rel
 1961 0c2e 9091 0000 		lds r25,(cmp_rel)+1
 1962 0c32 805F      		subi r24,lo8(-(3600))
 1963 0c34 914F      		sbci r25,hi8(-(3600))
 1964 0c36 00C0      		rjmp .L138
 1965               	.L131:
 1966               	.LM231:
 1967 0c38 8091 0000 		lds r24,cmp_rel
 1968 0c3c 9091 0000 		lds r25,(cmp_rel)+1
 1969 0c40 8950      		subi r24,lo8(1801)
 1970 0c42 9740      		sbci r25,hi8(1801)
 1971 0c44 04F0      		brlt .L132
 1972               	.LM232:
 1973 0c46 8091 0000 		lds r24,cmp_rel
 1974 0c4a 9091 0000 		lds r25,(cmp_rel)+1
 1975 0c4e 8051      		subi r24,lo8(-(-3600))
 1976 0c50 9E40      		sbci r25,hi8(-(-3600))
 1977               	.L138:
 1978 0c52 9093 0000 		sts (cmp_rel)+1,r25
 1979 0c56 8093 0000 		sts cmp_rel,r24
 1980               	.L132:
 1981               	.LM233:
 1982 0c5a 8091 0000 		lds r24,cmp_rel
 1983 0c5e 9091 0000 		lds r25,(cmp_rel)+1
 1984 0c62 6AE0      		ldi r22,lo8(10)
 1985 0c64 70E0      		ldi r23,hi8(10)
 1986 0c66 0E94 0000 		call __divmodhi4
 1987 0c6a 7093 0000 		sts (cmp_rel)+1,r23
 1988 0c6e 6093 0000 		sts cmp_rel,r22
 1989               	.LM234:
 1990 0c72 8091 0000 		lds r24,cmp_rel
 1991 0c76 9091 0000 		lds r25,(cmp_rel)+1
 1992 0c7a 6091 0000 		lds r22,roll
 1993 0c7e 7091 0000 		lds r23,(roll)+1
 1994 0c82 4AE5      		ldi r20,lo8(90)
 1995 0c84 50E0      		ldi r21,hi8(90)
 1996 0c86 0E94 0000 		call doDriveIR
 1997 0c8a 00C0      		rjmp .L133
 1998               	.LVL84:
 1999               	.L130:
 2000               	.LM235:
 2001 0c8c 80E0      		ldi r24,lo8(0)
 2002               	.LVL85:
 2003 0c8e 60E0      		ldi r22,lo8(0)
 2004 0c90 70E0      		ldi r23,hi8(0)
 2005 0c92 0E94 0000 		call MotorPower
 2006               	.LM236:
 2007 0c96 81E0      		ldi r24,lo8(1)
 2008 0c98 60E0      		ldi r22,lo8(0)
 2009 0c9a 70E0      		ldi r23,hi8(0)
 2010 0c9c 0E94 0000 		call MotorPower
 2011               	.LM237:
 2012 0ca0 82E0      		ldi r24,lo8(2)
 2013 0ca2 60E0      		ldi r22,lo8(0)
 2014 0ca4 70E0      		ldi r23,hi8(0)
 2015 0ca6 0E94 0000 		call MotorPower
 2016               	.L133:
 2017               	.LM238:
 2018               	/* #APP */
 2019               	 ;  179 "main.c" 1
 2020 0caa A895      		wdr
 2021               	 ;  0 "" 2
 2022               	/* #NOAPP */
 2023 0cac 00C0      		rjmp .L134
 2024               	.LFE21:
 2026               	.global	Sinus
 2027               		.data
 2030               	Sinus:
 2031 0022 00        		.byte	0
 2032 0023 00        		.byte	0
 2033 0024 00        		.byte	0
 2034 0025 00        		.byte	0
 2035 0026 5B        		.byte	91
 2036 0027 F8        		.byte	-8
 2037 0028 8E        		.byte	-114
 2038 0029 3C        		.byte	60
 2039 002a C7        		.byte	-57
 2040 002b F2        		.byte	-14
 2041 002c 0E        		.byte	14
 2042 002d 3D        		.byte	61
 2043 002e 3B        		.byte	59
 2044 002f 5E        		.byte	94
 2045 0030 56        		.byte	86
 2046 0031 3D        		.byte	61
 2047 0032 7B        		.byte	123
 2048 0033 DC        		.byte	-36
 2049 0034 8E        		.byte	-114
 2050 0035 3D        		.byte	61
 2051 0036 B5        		.byte	-75
 2052 0037 7E        		.byte	126
 2053 0038 B2        		.byte	-78
 2054 0039 3D        		.byte	61
 2055 003a 04        		.byte	4
 2056 003b 13        		.byte	19
 2057 003c D6        		.byte	-42
 2058 003d 3D        		.byte	61
 2059 003e A2        		.byte	-94
 2060 003f 96        		.byte	-106
 2061 0040 F9        		.byte	-7
 2062 0041 3D        		.byte	61
 2063 0042 65        		.byte	101
 2064 0043 83        		.byte	-125
 2065 0044 0E        		.byte	14
 2066 0045 3E        		.byte	62
 2067 0046 5C        		.byte	92
 2068 0047 30        		.byte	48
 2069 0048 20        		.byte	32
 2070 0049 3E        		.byte	62
 2071 004a D4        		.byte	-44
 2072 004b D0        		.byte	-48
 2073 004c 31        		.byte	49
 2074 004d 3E        		.byte	62
 2075 004e 6F        		.byte	111
 2076 004f 63        		.byte	99
 2077 0050 43        		.byte	67
 2078 0051 3E        		.byte	62
 2079 0052 CD        		.byte	-51
 2080 0053 E6        		.byte	-26
 2081 0054 54        		.byte	84
 2082 0055 3E        		.byte	62
 2083 0056 91        		.byte	-111
 2084 0057 59        		.byte	89
 2085 0058 66        		.byte	102
 2086 0059 3E        		.byte	62
 2087 005a 60        		.byte	96
 2088 005b BA        		.byte	-70
 2089 005c 77        		.byte	119
 2090 005d 3E        		.byte	62
 2091 005e EE        		.byte	-18
 2092 005f 83        		.byte	-125
 2093 0060 84        		.byte	-124
 2094 0061 3E        		.byte	62
 2095 0062 57        		.byte	87
 2096 0063 20        		.byte	32
 2097 0064 8D        		.byte	-115
 2098 0065 3E        		.byte	62
 2099 0066 BE        		.byte	-66
 2100 0067 B1        		.byte	-79
 2101 0068 95        		.byte	-107
 2102 0069 3E        		.byte	62
 2103 006a 7A        		.byte	122
 2104 006b 37        		.byte	55
 2105 006c 9E        		.byte	-98
 2106 006d 3E        		.byte	62
 2107 006e DE        		.byte	-34
 2108 006f B0        		.byte	-80
 2109 0070 A6        		.byte	-90
 2110 0071 3E        		.byte	62
 2111 0072 44        		.byte	68
 2112 0073 1D        		.byte	29
 2113 0074 AF        		.byte	-81
 2114 0075 3E        		.byte	62
 2115 0076 01        		.byte	1
 2116 0077 7C        		.byte	124
 2117 0078 B7        		.byte	-73
 2118 0079 3E        		.byte	62
 2119 007a 6F        		.byte	111
 2120 007b CC        		.byte	-52
 2121 007c BF        		.byte	-65
 2122 007d 3E        		.byte	62
 2123 007e E9        		.byte	-23
 2124 007f 0D        		.byte	13
 2125 0080 C8        		.byte	-56
 2126 0081 3E        		.byte	62
 2127 0082 C9        		.byte	-55
 2128 0083 3F        		.byte	63
 2129 0084 D0        		.byte	-48
 2130 0085 3E        		.byte	62
 2131 0086 6C        		.byte	108
 2132 0087 61        		.byte	97
 2133 0088 D8        		.byte	-40
 2134 0089 3E        		.byte	62
 2135 008a 2F        		.byte	47
 2136 008b 72        		.byte	114
 2137 008c E0        		.byte	-32
 2138 008d 3E        		.byte	62
 2139 008e 71        		.byte	113
 2140 008f 71        		.byte	113
 2141 0090 E8        		.byte	-24
 2142 0091 3E        		.byte	62
 2143 0092 94        		.byte	-108
 2144 0093 5E        		.byte	94
 2145 0094 F0        		.byte	-16
 2146 0095 3E        		.byte	62
 2147 0096 F7        		.byte	-9
 2148 0097 38        		.byte	56
 2149 0098 F8        		.byte	-8
 2150 0099 3E        		.byte	62
 2151 009a 00        		.byte	0
 2152 009b 00        		.byte	0
 2153 009c 00        		.byte	0
 2154 009d 3F        		.byte	63
 2155 009e 89        		.byte	-119
 2156 009f D9        		.byte	-39
 2157 00a0 03        		.byte	3
 2158 00a1 3F        		.byte	63
 2159 00a2 CA        		.byte	-54
 2160 00a3 A8        		.byte	-88
 2161 00a4 07        		.byte	7
 2162 00a5 3F        		.byte	63
 2163 00a6 77        		.byte	119
 2164 00a7 6D        		.byte	109
 2165 00a8 0B        		.byte	11
 2166 00a9 3F        		.byte	63
 2167 00aa 44        		.byte	68
 2168 00ab 27        		.byte	39
 2169 00ac 0F        		.byte	15
 2170 00ad 3F        		.byte	63
 2171 00ae E8        		.byte	-24
 2172 00af D5        		.byte	-43
 2173 00b0 12        		.byte	18
 2174 00b1 3F        		.byte	63
 2175 00b2 18        		.byte	24
 2176 00b3 79        		.byte	121
 2177 00b4 16        		.byte	22
 2178 00b5 3F        		.byte	63
 2179 00b6 8D        		.byte	-115
 2180 00b7 10        		.byte	16
 2181 00b8 1A        		.byte	26
 2182 00b9 3F        		.byte	63
 2183 00ba FE        		.byte	-2
 2184 00bb 9B        		.byte	-101
 2185 00bc 1D        		.byte	29
 2186 00bd 3F        		.byte	63
 2187 00be 24        		.byte	36
 2188 00bf 1B        		.byte	27
 2189 00c0 21        		.byte	33
 2190 00c1 3F        		.byte	63
 2191 00c2 BB        		.byte	-69
 2192 00c3 8D        		.byte	-115
 2193 00c4 24        		.byte	36
 2194 00c5 3F        		.byte	63
 2195 00c6 7C        		.byte	124
 2196 00c7 F3        		.byte	-13
 2197 00c8 27        		.byte	39
 2198 00c9 3F        		.byte	63
 2199 00ca 25        		.byte	37
 2200 00cb 4C        		.byte	76
 2201 00cc 2B        		.byte	43
 2202 00cd 3F        		.byte	63
 2203 00ce 72        		.byte	114
 2204 00cf 97        		.byte	-105
 2205 00d0 2E        		.byte	46
 2206 00d1 3F        		.byte	63
 2207 00d2 22        		.byte	34
 2208 00d3 D5        		.byte	-43
 2209 00d4 31        		.byte	49
 2210 00d5 3F        		.byte	63
 2211 00d6 F3        		.byte	-13
 2212 00d7 04        		.byte	4
 2213 00d8 35        		.byte	53
 2214 00d9 3F        		.byte	63
 2215 00da A7        		.byte	-89
 2216 00db 26        		.byte	38
 2217 00dc 38        		.byte	56
 2218 00dd 3F        		.byte	63
 2219 00de FF        		.byte	-1
 2220 00df 39        		.byte	57
 2221 00e0 3B        		.byte	59
 2222 00e1 3F        		.byte	63
 2223 00e2 BD        		.byte	-67
 2224 00e3 3E        		.byte	62
 2225 00e4 3E        		.byte	62
 2226 00e5 3F        		.byte	63
 2227 00e6 A6        		.byte	-90
